cislo_provozu;nazev;ulice;mesto;kraj;psc;manazer;email
260;Hudební škola hl. města Prahy;Komenského nám. 9;Praha 3;Hl.m.Praha;130 00;Veronika Rachnevová;[email]
770;Kimberly-Clark s.r.o.;Dolecká 111;Jaroměř;Královéhradecký;551 01;Petra Skořepová;[email]
1080;První brněnská strojírna a.s.;Vlkovská 279;Velká Bíteš;Vysočina;595 01;Radka Filipová;[email]
1380;Školní kuchyně PBS;Vlkovská 279;Velká Bíteš;Vysočina;595 12;Kateřina Šmídová;[email]
1400;PARAMO a.s.;Přerovská 560;Pardubice;Pardubický;530 06;Novotná Lucie;[email]
1400;STUEKEN, s. r. o.;Kladská 1006/61a;Hradec Králové;Královéhradecký;500 03;Novotná Lucie;[email]
1410;Trane Technologies s.r.o. Kolín;Ovčáry 292;Kolín;Středočeský;280 02;Petra Hrubešová;[email]
1460;Vojenský útvar 2120 Pardubice Semtín;Semtín 188;Pardubice;Pardubický;530 02;Andrea Staňková;[email]
1500;Oblastní nemocnice Náchod a.s. - pobočka Broumov;Smetanova 91;Broumov;Královéhradecký;550 16;Hlušičková Naďa;[email]
1520;Městská nemocnice, a.s., Dvůr Králové n. Labem;Vrchlického 1504;Dvůr Kr.n.Labem;Královéhradecký;544 01;Jana Stejskalová;[email]
1540;Technologický park k.s.;U Panasonicu 376;Pardubice-Staré Čívice;Pardubický;530 06;Andrea Staňková;[email]
1580;AMMANN Czech Republic a.s.;Náchodská 145;Nové Město n.Metují;Královéhradecký;549 01;Jana Uhercová;[email]
1590;KORADO a.s.;Bratří Hubálků 869;Česká Třebová;Pardubický;560 02;Monika Mikulášová Tomšová;[email]
1600;Hella Autotechnik s.r.o, Mohelnice;Družstevní 338/16;Mohelnice;Olomoucký;789 85;;[email]
1600;Hella Autotechnik NOVA s.r.o., Horka;nám. Osvobození 6/14;Horka nad Moravou;Olomoucký;783 35;;[email]
1600;Hella Autotechnik s.r.o, Slavonín;Na Statkách 654/9;Slavonín;Olomoucký;; ;[email]
1620;ZŠ Svitavy;T.G.Masaryka 27;Svitavy;Pardubický;568 02;Lenka Ducháčková;[email]
1650;Vojenské zařízení 684808 Těchonín;Těchonín;Těchonín;Pardubický;561 66;Jaroslav Rojek;[email]
1660;Asental Business s.r.o.;Gregorova 3/2582;Ostrava;Moravskoslezský;701 97;;[email]
1680;NOVÁ HUŤ s. r. o.;Vratimovská 689/117;Ostrava - Kunčice;Moravskoslezský;719 00;Petr Hurtík;[email]
1720;Schneider Electric CZ a.s.;Čížovská 447;Písek;Jihočeský;397 01;Iveta Táborová;[email]
1760;ZŠ Broumov - výdejna Masarykova;třída Masarykova 239;Broumov;Královéhradecký;550 01;Naděžda Hlušičková;[email]
1760;ZŠ Broumov - výdejna Opočenského;Stanislava Opočenského 33;Broumov;Královéhradecký;550 01;Naděžda Hlušičková;[email]
1770;1st International School of Ostrava-ZŠ a gymnázium s.r.o.;Gregorova 2582/3;Ostrava;Moravskoslezský;702 00;Silvie Jašeková;[email]
1780;Festool s.r.o.;Chelčického 1932;Česká Lípa;Liberecký;470 37;Petra Ryšavá;[email]
1800;Orlen Unipetrol RPA s.r.o;Záluží 1;Litvínov;Ústecký;436 70;Jitka Vejdová;[email]
1940;Gymnázium Jana Nerudy;Hellichova 3;Praha 1;Hl.m.Praha;110 00;Jitka Dubová;[email]
1950;Silon CZ s.r.o.;Průmyslová 451;Planá nad Lužnicí;Jihočeský;391 02;Tůmová Jaroslava;[email]
1970;Severočeské doly, Bílina;Důlní 375/89;Bílina;Ústecký;418 01;Renata Gabrišová;[email]
1980;Severočeské doly, Tušimice;Tušimice;Kadaň;Ústecký;432 01;Martina Hadrávková;[email]
2050;Hitachi Energy Czech Republic s. r. o.;Průmyslová 137;Trutnov;Královéhradecký;541 01;Radka Hroudová;[email]
2110;GATE Nová Karolina a. s.;28.října 3348/65;Ostrava;Moravskoslezský;702 00;Jašeková Silvie;[email]
2260;O2 Czech Republic a.s.;Masarykova 20/273;Ústí nad Labem;Ústecký;400 01;Zirmová Jana;[email]
2300;Česká televize, Brno;Trnkova 2345/117;Brno - Líšeň;Jihomoravský;628 00;Veronika Kalábová;[email]
2310;ZŠ Černošice;Pod Školou 447;Černošice;Středočeský;252 28;Břecková Daniela;[email]
2310;ZŠ Černošice - výdejna Komenského;Komenského 77;Černošice;Středočeský;252 28;Břecková Daniela;[email]
2350;ALSTOM Czech Republic a. s.;Svatopluka Čecha 1205;Česká Lípa;Liberecký;470 01;Přikrylová Miroslava;[email]
2390;Prysmian Kabely, s. r. o.;Třebíčská 777/99;Velké Meziříčí;Vysočina;594 01;;[email]
2400;Aisin Europe Manufacturing Czech s.r.o.;Čížovská 456;Písek;Jihočeský;397 01;Petra Šáchová;[email]
2410;Centrální kuchyň JB Restaurant Brno;Jana Babáka 2733/11;Brno - Královo pole;Jihomoravský;612 00;Daniela Kopecká;[email]
2420;Královopolská a.s. - Brno;Křižíkova 2989/68a;Brno - Královo pole;Jihomoravský;612 00;Věra Chudová;[email]
2430;AŽD Praha s. r. o. - Brno, Křižíkova;Křižíkova 465/32;Brno - Královo pole;Jihomoravský;612 00;Michaela Tesařová;[email]
2450;BORCAD cz a. s.;Fryčovice 789;Fryčovice;Moravskoslezský;739 45;;[email]
2510;HP TRONIC Zlín s.r.o. - závod Jirny;Poděbradská;Jirny;Středočeský;250 90;;[email]
2520;FATRA a.s., Napajedla;třída Tomáše Bati 1541;Napajedla;Zlínský;763 61;Šmerdová Ilona;[email]
2520;FATRA a.s., Chropyně;Komenského 75;Chropyně;Zlínský;768 11;Šmerdová Ilona;[email]
2530;Honeywell spol. s r. o.;Nádražní 400;Hlubočky - Mariánské údolí;Olomoucký;783 66;Janštová Irena;[email]
2540;Alpha Vehicle Security Solutions Czech s.r.o.;V.Opatrného 1050;Týniště nad Orlicí;Královéhradecký;517 21;Čonková Marcela;[email]
2580;Faiveley Transport Czech a.s.;U Přivaděče 1315/3;Plzeň - Bručná;Plzeňský;326 00;Jana Szilagyiová;[email]
2590;Ravensburger Karton s.r.o.;Střítežská 968;Polička;Pardubický;572 01;Iva Flídrová;[email]
2600;T-Mobile Czech Republic a.s.;Tomíčkova 2144/1;Praha 4;Hl.m.Praha;148 00;Lucie Naniová;[email]
2650;Federal Mogul Motorparts;Jirchářská 233;Kostelec nad Orlicí;Královéhradecký;517 41;Pajorová Alena;[email]
2680;Koenig & Bauer Grafitec s.r.o., Dobruška;Opočenská 83;Dobruška;Královéhradecký;518 01;Suchá Michaela;[email]
2690;1. ČESKÝ STATISTICKÝ ÚŘAD;Na padesátém 81;Praha 10 - Strašnice;Hl.m.Praha;100 82;Iveta Bauerová;[email]
2700;Vojenské zařízení 551240, Lázně Bohdaneč;Na Lužci;Lázně Bohdaneč;Pardubický;533 41;Hana Ročková;[email]
2710;Vojenský útvar 2266 Liberec;Štefánikovo nám.1;Liberec;Liberecký;460 01;Drábková Marcela;[email]
2730;Tritón Pardubice spol. s r.o.;Starý Mateřov 130;Starý Mateřov;Pardubický;530 02;Ilona Tokárová;[email]
2740;CeramTec Czech, s. r. o., Šumperk;Žerotínova 62;Šumperk;Olomoucký;787 01;Renata Kašparová;[email]
2780;Úřad průmyslového vlastnictví;A. Čermáka 1057/2a;Praha 6-Bubeneč;Hl.m.Praha;160 68;Tamara Melnyk;[email]
2790;Wistron InfoComm (Czech),s.r.o.;Vlastimila Pecha 1269/10;Brno-Černovice;Jihomoravský;627 00;Ilona Vandová;[email]
2800;Austin Detonator s.r.o.;Jasenice 712;Vsetín;Zlínský;755 01;Simona Tydlačková;[email]
2820;Vojenský útvar 2316 Praha 6;Čínská 26/22;Praha 6-Bubeneč;Hl.m.Praha;160 00;Jana Edrová;[email]
2830;s.n.o.p. cz a.s.;Stanislava Maliny 452/5;Písek, Pražské Předměstí;Jihočeský;397 01;Naděžda Supová;[email]
2850;Trane Technologies s.r.o.;Floriánova 2460;Hostivice;Středočeský;253 01;Věra Hallay;[email]
2870;AAH Czech s.r.o.;Nové Zákupy 528;Zákupy;Liberecký;471 23;Halgašová Monika;[email]
2880;Nemocnice Břeclav, příspěvková organizace;U Nemocnice 3066/1;Břeclav;Jihomoravský;690 02;Mrkvová Eva;[email]
2890;ZŠ Vamberk;Komenského 95;Vamberk;Královéhradecký;517 54;Suchý Jaroslav;[email]
2910;Hyundai Motor Manufacturing Czech s.r.o.;Hyundai 700/1, Průmyslová zóna Nošovice;Nižní Lhoty;Moravskoslezký;739 51;Ryšková Gabriela;[email]
2930;Gymnázium Jana Palacha Mělník;Pod Vrchem 3421;Mělník;Středočeský;276 01;Hartmannová Anna;[email]
2940;mdexx Magnetronic Devices s.r.o;Náchodská 524;Trutnov;Královéhradecký;541 03;Radka Hroudová;[email]
2950;TE Connectivity Czech s. r. o.;K AMP 1293/4;Kuřim;Jihomoravský;664 34;Potůčková Kamila;[email]
2960;Vojenský útvar 4215 Tábor, Kyjevská;Kyjevská 3071;Tábor;Jihočeský;390 02;Soňa Černá;[email]
2990;Frauenthal Airtank Hustopeče s. r. o.;Bratislavská 2;Hustopeče;Jihomoravský;693 01;Lenka Benčová;[email]
3000;ProMinent Systems spol. s r. o.;Fügnerova 567;Blovice;Plzeňský;336 01;Zmrhalová Jaroslava;[email]
3020;Gumotex, a. s.;Mládežnická 3062/3a;Břeclav;Jihomoravský;690 75;Lenka Benčová;[email]
3030;Český úřad zeměměřický a katastrální;Pod Sídlištěm 1800/9;Praha 8 - Kobylisy;Hl.m.Praha;182 00;Eva Paulová;[email]
3040;Schaeffler Motion Technologies CZ s. r. o.;Volanovská 518;Trutnov - Horní Předměstí;Královéhradecký;541 01;Simona Trníková;[email]
3060;Heidelberg Materials CZ, a. s.;Mokrá 359;Mokrá - Horákov;Jihomoravský;664 09;Veronika Bečková;[email]
3070;SMC Industrial Automation CZ s. r. o.;Cukrovarská 503/21;Vyškov;Jihomoravský;682 01;Gabriela Gregušová;[email]
3090;Inteva Products CZ I s.r.o.;Hrušky 688;Hrušky;Jihomoravský;691 56;Lenka Benčová;[email]
3100;Sportisimo s. r. o., Ostrava;Žižkova 221/17;Slezská Ostrava - Hrušov;Moravskoslezský;711 00;Iveta Zatyková;[email]
3110;Gumotex Automotive Jaroměř, s. r. o.;V Lužinách 113;Jaroměř;Královéhradecký;551 01;;[email]
3140;Centrální kuchyň Králův Dvůr;V Lukách 132;Králův Dvůr;Středočeský;267 01;Kateřina Kubísková;[email]
3150;Vojenský útvar 4960 Olomouc;Tomkova 77/2;Olomouc;Olomoucký;779 00;Iveta Navrátilová;[email]
3160;AŽD Praha s. r. o. - Brno, Tuřanka;Tuřanka 857/98c;Brno - Tuřany;Jihomoravský;627 00;Nikola Hatlová;[email]
3170;Fosfa a. s., Břeclav;Hraniční 268/120;Břeclav;Jihomoravský;691 41;Monika Hromadová;[email]
3180;METRANS, a. s., Uhříněves;Podleská 926/5;Praha 114 - Uhříněves;Hl.m.Praha;104 00;Monika Peková;[email]
3190;Yanfeng International Automotive Technology Czechia s. r. o.;Průmyslová 954;Planá nad Lužnicí;Jihočeský;391 11;Michaela Dvořáková Řezáčová;[email]
3200;HŽP a. s., Prostějov;Dolní 3137/100;Prostějov;Olomoucký;796 01;Hendrychová Zuzana;[email]
3210;Preciosa a. s., Brodek u Konice;Brodek u Konice 13;Brodek u Konice;Olomoucký;798 46;Nováková Dana;[email]
3220;Hronovský s. r. o., Náchod;Za Továrnou 1099;Náchod;Královéhradecký;547 01;Tesaříková Kateřina;[email]
3230;Jungheinrich s. r. o., Chomutov;Průmyslová 87;Vrskmaň-Jirkov 1;Ústecký;431 11;Ron Jiří;[email]
3240;AUMOVIO Czech republic s.r.o. - (BDY1 kuchyně);Průmyslová 1851;Brandýs n. Labem;Středočeský;250 01;Kohoutek Michal;[email]
3240;AUMOVIO Czech Republic s.r.o. - (BDY2 výdejna);Průmyslová 2299;Brandýs n. Labem;Středočeský;250 01;Kohoutek Michal;[email]
3250;KONE Industrial - koncern s. r. o. - Ústí n. Labem;Předlická 452/24;Ústí n. Labem;Ústecký;403 71;Zirmová Jana;[email]
3270;Tarancia Plzeň;Na Pomezí 1340/32;Plzeň;Plzeňský;301 00;Strejcová Romana;[email]
3280;Kautex Textron Bohemia spol. s r. o.;Bakovská 36;Kněžmost;Středočeský;294 02;Čapounová Lenka;provoz.kautex@gthcatering,cz
3290;KOPOS Kolín a. s.;Havlíčkova 432;Kolín;Středočeský;280 02;Luštická Petra;[email]
3300;Vojenské zařízení 551210 Štěpánov;Nádražní 166;Štěpánov;Olomoucký;783 13;Kocourková Ivana;[email]
3310;Innomotics, s. r. o., o. z. Elektromotory Frenštát;Markova 952;Frenštát p. Radhoštěm;Moravskoslezský;744 01;Matušinská Radana;[email]
3320;Egston System Electronic spol. s r. o.;Průmyslová 711/20;Znojmo;Jihomoravský;669 02;;[email]
3330;Windmöller & Hölscher Machinery, k. s.;Háj 374;Kralice na Hané;Olomoucký;798 12;Šustrová Markéta;[email]
3340;Synthon s. r. o.;Brněnská 597/32;Blansko;Jihomoravský;678 01;Artimová Hana;[email]
3350;TOROLA electronic, spol. s r. o.;Nádražní 906;Frenštát p. Radhoštěm;Moravskoslezský;744 01;Matušinská Radana;[email]
3360;Hanon Systems Autopal Services s. r. o. - závod Reflexe;Lužická 14;Nový Jičín;Moravskoslezský;741 01;Holáštová Veronika;[email]
3360;Hanon Systems Autopal Services s. r. o. - závod VIZE;Hřbitovní 2261/84;Nový Jičín;Moravskoslezský;741 01;Holáštová Veronika;[email]
3370;Vojenské zařízení 5847, Praha 6 Pohořelec (L1);Parléřova 3;Praha 6;Hl.m.Praha;169 00;Stodolová Hana;[email]
3370;Vojenské zařízení 5847, Praha 5 Jinonice (L2);Pod Vodovodem 70/2;Praha 5;Hl.m.Praha;158 00;Grublová Aneta;[email]
3370;Vojenské zařízení 5847, Praha 6 Ořechovka (L11);Dělostřelecká 121/30;Praha 6;Hl.m.Praha;162 00;Stodolová Hana;[email]
3380;ZŠ Loštice;Trávník 596/2;Loštice;Olomoucký;789 83;Kubíčková Ludmila;[email]
3390;Porsche Inter Auto CZ spol. s r. o. - Smíchov;Vrchlického 31/18;Praha 5;Hl.m.Praha;150 00;;
3390;Porsche Inter Auto CZ spol. s r. o. - Prosek;Liberecká 12;Praha 8;Hl.m.Praha;182 00;;
3390;Porsche Inter Auto CZ spol. s r. o. - Ořech;Severní 321;Ořech - Jinočany;Středočeský;252 25;;
3400;ART ECON – Gymnázium a Střední odborná škola Praha, s.r.o.;Tomíčkova 2144/1;Praha 4;Hl.m.Praha;148 00;Naniová Lucie;[email]
